label,,sentence,label
Offensive,0,急死人囉吱吱好崩潰喔哭哭喲竟然用我的法術對付我三人成虎,Offensive
Offensive,1,不然怎麼綠蟑螂圍在一起吹噓,Offensive
Offensive,2,垃圾立委哈哈哈,Offensive
Offensive,3,阿斯垃圾姑婆勇東堂勇哥不會沒工作啦,Offensive
Offensive,4,看草包執政,Offensive
Offensive,5,懂？綠能你不能DPP的道德水準就沒有那一次蓋好了,Offensive
Offensive,6,專門強姦民主凸(,Offensive
Offensive,7,被台盲測這個太狠了,Offensive
Offensive,8,爛綠被嘴爆惹可憐哪笑死,Offensive
Offensive,9,林北要看綠共技術性阻止民選市長,Offensive
Offensive,10,幹最垃圾的就是Dpp哈哈哈雙標黨罵別人雙標黨媒,Offensive
Offensive,11,民進黨功弄巧成拙笑死,Offensive
Offensive,12,2022跟2024再一次體會當初阿扁末期選守你媽,Offensive
Offensive,13,就狂垃圾媒體,Offensive
Offensive,14,car高雄智障過一次，這次新竹看就知道反串的粉絲團從陳時中粉絲團,Offensive
Offensive,15,就塔綠班選輸新竹全黨挺一人，全黨殺一人推,Offensive
Offensive,16,綠白互咬吧現在2024比下次就這樣吧,Offensive
Offensive,17,歡迎外國朋友來置塔綠班快來炒喔!,Offensive
Offensive,18,嫌480浪費卻又想要15還Ubike都不會的看得這個的確蠻怪的每個月48幹你娘,Offensive
Offensive,19,以第一爛就是蔡綠共對不起,Offensive
Offensive,20,韓粉都歸順虹衛兵是毒藥還是良藥呢,Offensive
Offensive,21,大東亞共日本自己不産資源,Offensive
Offensive,22,還在那屁賴功德~市長任期未滿就落手上有天道盟,Offensive
Offensive,23,苗他們紅共綠共一家親,Offensive
Offensive,24,選舉快到了才想到用垃圾業者,Offensive
Offensive,25,只是隻畜牲貓貓不要侮辱貓,Offensive
Offensive,26,呵呵縱容也現在塔綠班全黨一起貪,Offensive
Offensive,27,又低到綠共跟韓,Offensive
Offensive,28,死忠多到4公投贏正方,Offensive
Offensive,29,全黨只會抹黑抹紅繼續搞,Offensive
Offensive,30,大家知道要怎麼辦了笑死,Offensive
Offensive,31,那中國廢物蘇貞昌,Offensive
Offensive,32,自己負責死好,Offensive
Offensive,33,小孬孬塔綠班預備,Offensive
Offensive,34,817智商很高笑死拜託趕快辦,Offensive
Offensive,35,死忠的依史上最爛總統真他媽看了覺得台灣真可悲邏輯正確，但無奈台灣選民死忠就是愛這種啦,Offensive
Offensive,36,塔綠斑嫌搭廉航,Offensive
Offensive,37,日常共你產，共你妹子,Offensive
Offensive,38,笑死習菸文母豬不讀稿不會說話原因就是妳做得很爛大概還沉醉在四大公投大勝吳秉叡表示支持者都剛好染疫,Offensive
Offensive,39,菜爛掉跟英垃圾母豬，台灣被妳們共犯滿意度第一,Offensive
Offensive,40,笑死,Offensive
Offensive,41,比死忠,Offensive
Offensive,42,黨真的很在意4%,Offensive
Offensive,43,=說ok的去看綠能你不能！不是講過很多原來是吃遍自助餐的議員抹黑攻擊加油點...,Offensive
Offensive,44,屁可憐美國阿公,Offensive
Offensive,45,先看817跟,Offensive
Offensive,46,媽的拿別人的兒我負責XD類火車真的蠻低能的校正回歸Taiwan,Offensive
Offensive,47,繼續死忠的,Offensive
Offensive,48,還需要靠無恥的人繼續接下來兩年保證各種灑錢囉幹你娘,Offensive
Offensive,49,丟垃圾還誇張,Offensive
Offensive,50,這笑死,Offensive
Offensive,51,園區只會選舉的母豬大家回家投票下架民進黨六年了,Offensive
Offensive,52,也不會連結果自己狗民黨在演戲？側翼年齡智商484都下降綠色又翻車了塔綠斑會不會太低能,Offensive
Offensive,53,放綠共抹黑一條龍,Offensive
Offensive,54,嘻嘻講一些很幹的話,Offensive
